   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 170 0096 3196      		adiw r30,1
 171               	.LVL5:
 172               	.L14:
 173               	.LM33:
 174 0098 9081      		ld r25,Z
 175 009a 9923      		tst r25
 176 009c 01F4      		brne .L17
 177               	/* epilogue start */
 178               	.LM34:
 179 009e 0895      		ret
 180               	.LFE17:
 182               	.global	delay_ms
 184               	delay_ms:
 185               	.LFB19:
 186               	.LM35:
 187               	.LVL6:
 188               	/* prologue: function */
 189               	/* frame size = 0 */
 190               	.LM36:
 191 00a0 20E0      		ldi r18,lo8(0)
 192 00a2 30E0      		ldi r19,hi8(0)
 193               	.LVL7:
 194               	.LBB34:
 195               	.LBB35:
 196               	.LBB36:
 197               	.LBB37:
 198               	.LBB38:
 199               	.LM37:
 200 00a4 40EA      		ldi r20,lo8(4000)
 201 00a6 5FE0      		ldi r21,hi8(4000)
 202 00a8 00C0      		rjmp .L20
 203               	.LVL8:
 204               	.L21:
 205 00aa FA01      		movw r30,r20
 206               	/* #APP */
 207               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 208 00ac 3197      		1: sbiw r30,1
 209 00ae 01F4      		brne 1b
 210               	 ;  0 "" 2
 211               	/* #NOAPP */
 212               	.LBE38:
 213               	.LBE37:
 214               	.LBE36:
 215               	.LBE35:
 216               	.LM38:
 217 00b0 2F5F      		subi r18,lo8(-(1))
 218 00b2 3F4F      		sbci r19,hi8(-(1))
 219               	.L20:
 220 00b4 2817      		cp r18,r24
 221 00b6 3907      		cpc r19,r25
 222 00b8 00F0      		brlo .L21
 223               	/* epilogue start */
 224               	.LBE34:
 225               	.LM39:
 226 00ba 0895      		ret
 227               	.LFE19:
 229               	.global	transmitByte
 231               	transmitByte:
 232               	.LFB20:
 233               	.LM40:
 234               	.LVL9:
 235               	/* prologue: function */
 236               	/* frame size = 0 */
 237 00bc 982F      		mov r25,r24
 238               	.LVL10:
 239               	.L24:
 240               	.LM41:
 241 00be 8091 C000 		lds r24,192
 242 00c2 85FF      		sbrs r24,5
 243 00c4 00C0      		rjmp .L24
 244               	.LM42:
 245 00c6 9093 C600 		sts 198,r25
 246               	/* epilogue start */
 247               	.LM43:
 248 00ca 0895      		ret
 249               	.LFE20:
 251               		.data
 252               	.LC0:
 253 0000 0D0A 00   		.string	"\r\n"
 254               		.text
 255               	.global	printCR
 257               	printCR:
 258               	.LFB18:
 259               	.LM44:
 260 00cc 0F93      		push r16
 261 00ce 1F93      		push r17
 262 00d0 DF93      		push r29
 263 00d2 CF93      		push r28
 264 00d4 00D0      		rcall .
 265 00d6 0F92      		push __tmp_reg__
 266 00d8 CDB7      		in r28,__SP_L__
 267 00da DEB7      		in r29,__SP_H__
 268               	/* prologue: function */
 269               	/* frame size = 3 */
 270               	.LM45:
 271 00dc 8E01      		movw r16,r28
 272 00de 0F5F      		subi r16,lo8(-(1))
 273 00e0 1F4F      		sbci r17,hi8(-(1))
 274 00e2 C801      		movw r24,r16
 275 00e4 60E0      		ldi r22,lo8(.LC0)
 276 00e6 70E0      		ldi r23,hi8(.LC0)
 277 00e8 0E94 0000 		call strcpy
 278               	.LM46:
 279 00ec C801      		movw r24,r16
 280 00ee 0E94 0000 		call transmitString
 281               	/* epilogue start */
 282               	.LM47:
 283 00f2 0F90      		pop __tmp_reg__
 284 00f4 0F90      		pop __tmp_reg__
 285 00f6 0F90      		pop __tmp_reg__
 286 00f8 CF91      		pop r28
 287 00fa DF91      		pop r29
 288 00fc 1F91      		pop r17
 289 00fe 0F91      		pop r16
 290 0100 0895      		ret
 291               	.LFE18:
 293               		.data
 294               	.LC4:
 295 0003 252E 3266 		.string	"%.2f "
 295      2000 
 296               	.LC5:
 297 0009 252E 3166 		.string	"%.1f "
 297      2000 
 298               	.LC6:
 299 000f C2BA 4300 		.string	"\302\272C"
 300               	.LC7:
 301 0013 C2BA 4320 		.string	"\302\272C   "
 301      2020 00
 302               	.LC8:
 303 001a 5057 4D20 		.string	"PWM Cycle: "
 303      4379 636C 
 303      653A 2000 
 304               	.LC9:
 305 0026 2500      		.string	"%"
 306               	.LC1:
 307 0028 4375 7272 		.string	"Current Temperature: "
 307      656E 7420 
 307      5465 6D70 
 307      6572 6174 
 307      7572 653A 
 308               	.LC2:
 309 003e 5461 7267 		.string	"Target Temperature: "
 309      6574 2054 
 309      656D 7065 
 309      7261 7475 
 309      7265 3A20 
 310               	.LC3:
 311 0053 496E 6974 		.string	"Initial Temperature: "
 311      6961 6C20 
 311      5465 6D70 
 311      6572 6174 
 311      7572 653A 
 312               		.text
 313               	.global	print
 315               	print:
 316               	.LFB16:
 317               	.LM48:
 318               	.LVL11:
 319 0102 4F92      		push r4
 320 0104 5F92      		push r5
 321 0106 6F92      		push r6
 322 0108 7F92      		push r7
 323 010a 8F92      		push r8
 324 010c 9F92      		push r9
 325 010e AF92      		push r10
 326 0110 BF92      		push r11
 327 0112 CF92      		push r12
 328 0114 DF92      		push r13
 329 0116 EF92      		push r14
 330               	.LVL12:
 331 0118 FF92      		push r15
 332 011a 0F93      		push r16
 333 011c 1F93      		push r17
 334 011e DF93      		push r29
 335 0120 CF93      		push r28
 336 0122 CDB7      		in r28,__SP_L__
 337 0124 DEB7      		in r29,__SP_H__
 338 0126 C158      		subi r28,lo8(-(-129))
 339 0128 D040      		sbci r29,hi8(-(-129))
 340 012a 0FB6      		in __tmp_reg__,__SREG__
 341 012c F894      		cli
 342 012e DEBF      		out __SP_H__,r29
 343 0130 0FBE      		out __SREG__,__tmp_reg__
 344 0132 CDBF      		out __SP_L__,r28
 345               	/* prologue: function */
 346               	/* frame size = 129 */
 347 0134 5B01      		movw r10,r22
 348 0136 6C01      		movw r12,r24
 349 0138 2901      		movw r4,r18
 350 013a 3A01      		movw r6,r20
 351 013c C258      		subi r28,lo8(-126)
 352 013e DF4F      		sbci r29,hi8(-126)
 353 0140 E882      		st Y,r14
 354 0142 F982      		std Y+1,r15
 355 0144 0A83      		std Y+2,r16
 356 0146 1B83      		std Y+3,r17
 357 0148 CE57      		subi r28,lo8(126)
 358 014a D040      		sbci r29,hi8(126)
 359               	.LVL13:
 360               	.LVL14:
 361               	.L30:
 362               	.LBB39:
 363               	.LBB40:
 364               	.LM49:
 365 014c 8091 C000 		lds r24,192
 366 0150 85FF      		sbrs r24,5
 367 0152 00C0      		rjmp .L30
 368               	.LM50:
 369 0154 8CE0      		ldi r24,lo8(12)
 370 0156 8093 C600 		sts 198,r24
 371               	.LBE40:
 372               	.LBE39:
 373               	.LM51:
 374 015a 8091 0000 		lds r24,counter
 375 015e 9091 0000 		lds r25,(counter)+1
 376 0162 892B      		or r24,r25
 377 0164 01F4      		brne .L31
 378               	.LM52:
 379 0166 A092 0000 		sts T_init,r10
 380 016a B092 0000 		sts (T_init)+1,r11
 381 016e C092 0000 		sts (T_init)+2,r12
 382 0172 D092 0000 		sts (T_init)+3,r13
 383               	.L31:
 384               	.LM53:
 385 0176 DE01      		movw r26,r28
 386 0178 A859      		subi r26,lo8(-(104))
 387 017a BF4F      		sbci r27,hi8(-(104))
 388 017c E0E0      		ldi r30,lo8(.LC1)
 389 017e F0E0      		ldi r31,hi8(.LC1)
 390 0180 86E1      		ldi r24,lo8(22)
 391               	.L32:
 392 0182 0190      		ld r0,Z+
 393 0184 0D92      		st X+,r0
 394 0186 8150      		subi r24,lo8(-(-1))
 395 0188 01F4      		brne .L32
 396 018a DE01      		movw r26,r28
 397 018c DD96      		adiw r26,61
 398 018e E0E0      		ldi r30,lo8(.LC2)
 399 0190 F0E0      		ldi r31,hi8(.LC2)
 400 0192 85E1      		ldi r24,lo8(21)
 401               	.L33:
 402 0194 0190      		ld r0,Z+
 403 0196 0D92      		st X+,r0
 404 0198 8150      		subi r24,lo8(-(-1))
 405 019a 01F4      		brne .L33
 406 019c DE01      		movw r26,r28
 407 019e AE5A      		subi r26,lo8(-(82))
 408 01a0 BF4F      		sbci r27,hi8(-(82))
 409 01a2 E0E0      		ldi r30,lo8(.LC3)
 410 01a4 F0E0      		ldi r31,hi8(.LC3)
 411 01a6 86E1      		ldi r24,lo8(22)
 412               	.L34:
 413 01a8 0190      		ld r0,Z+
 414 01aa 0D92      		st X+,r0
 415 01ac 8150      		subi r24,lo8(-(-1))
 416 01ae 01F4      		brne .L34
 417               	.LM54:
 418 01b0 8DB7      		in r24,__SP_L__
 419 01b2 9EB7      		in r25,__SP_H__
 420 01b4 0897      		sbiw r24,8
 421 01b6 0FB6      		in __tmp_reg__,__SREG__
 422 01b8 F894      		cli
 423 01ba 9EBF      		out __SP_H__,r25
 424 01bc 0FBE      		out __SREG__,__tmp_reg__
 425 01be 8DBF      		out __SP_L__,r24
 426 01c0 EDB7      		in r30,__SP_L__
 427 01c2 FEB7      		in r31,__SP_H__
 428 01c4 3196      		adiw r30,1
 429 01c6 4E01      		movw r8,r28
 430 01c8 0894      		sec
 431 01ca 811C      		adc r8,__zero_reg__
 432 01cc 911C      		adc r9,__zero_reg__
 433 01ce ADB7      		in r26,__SP_L__
 434 01d0 BEB7      		in r27,__SP_H__
 435 01d2 1296      		adiw r26,1+1
 436 01d4 9C92      		st X,r9
 437 01d6 8E92      		st -X,r8
 438 01d8 1197      		sbiw r26,1
 439 01da 00E0      		ldi r16,lo8(.LC4)
 440 01dc 10E0      		ldi r17,hi8(.LC4)
 441 01de 1383      		std Z+3,r17
 442 01e0 0283      		std Z+2,r16
 443 01e2 A482      		std Z+4,r10
 444 01e4 B582      		std Z+5,r11
 445 01e6 C682      		std Z+6,r12
 446 01e8 D782      		std Z+7,r13
 447 01ea 0E94 0000 		call sprintf
 448               	.LM55:
 449 01ee EDB7      		in r30,__SP_L__
 450 01f0 FEB7      		in r31,__SP_H__
 451 01f2 3196      		adiw r30,1
 452 01f4 25E1      		ldi r18,lo8(21)
 453 01f6 C22E      		mov r12,r18
 454 01f8 D12C      		mov r13,__zero_reg__
 455 01fa CC0E      		add r12,r28
 456 01fc DD1E      		adc r13,r29
 457 01fe ADB7      		in r26,__SP_L__
 458 0200 BEB7      		in r27,__SP_H__
 459 0202 1296      		adiw r26,1+1
 460 0204 DC92      		st X,r13
 461 0206 CE92      		st -X,r12
 462 0208 1197      		sbiw r26,1
 463 020a 1383      		std Z+3,r17
 464 020c 0283      		std Z+2,r16
 465 020e 4482      		std Z+4,r4
 466 0210 5582      		std Z+5,r5
 467 0212 6682      		std Z+6,r6
 468 0214 7782      		std Z+7,r7
 469 0216 0E94 0000 		call sprintf
 470               	.LM56:
 471 021a EDB7      		in r30,__SP_L__
 472 021c FEB7      		in r31,__SP_H__
 473 021e 3196      		adiw r30,1
 474 0220 99E2      		ldi r25,lo8(41)
 475 0222 A92E      		mov r10,r25
 476 0224 B12C      		mov r11,__zero_reg__
 477               	.LVL15:
 478 0226 AC0E      		add r10,r28
 479 0228 BD1E      		adc r11,r29
 480 022a ADB7      		in r26,__SP_L__
 481 022c BEB7      		in r27,__SP_H__
 482 022e 1296      		adiw r26,1+1
 483 0230 BC92      		st X,r11
 484 0232 AE92      		st -X,r10
 485 0234 1197      		sbiw r26,1
 486 0236 80E0      		ldi r24,lo8(.LC5)
 487 0238 90E0      		ldi r25,hi8(.LC5)
 488 023a 9383      		std Z+3,r25
 489 023c 8283      		std Z+2,r24
 490 023e C258      		subi r28,lo8(-126)
 491 0240 DF4F      		sbci r29,hi8(-126)
 492 0242 8881      		ld r24,Y
 493 0244 9981      		ldd r25,Y+1
 494 0246 AA81      		ldd r26,Y+2
 495 0248 BB81      		ldd r27,Y+3
 496 024a CE57      		subi r28,lo8(126)
 497 024c D040      		sbci r29,hi8(126)
 498 024e 8483      		std Z+4,r24
 499 0250 9583      		std Z+5,r25
 500 0252 A683      		std Z+6,r26
 501 0254 B783      		std Z+7,r27
 502 0256 0E94 0000 		call sprintf
 503               	.LM57:
 504 025a EDB7      		in r30,__SP_L__
 505 025c FEB7      		in r31,__SP_H__
 506 025e 3196      		adiw r30,1
 507 0260 80E0      		ldi r24,lo8(t_i)
 508 0262 E82E      		mov r14,r24
 509 0264 80E0      		ldi r24,hi8(t_i)
 510 0266 F82E      		mov r15,r24
 511 0268 ADB7      		in r26,__SP_L__
 512 026a BEB7      		in r27,__SP_H__
 513 026c 1296      		adiw r26,1+1
 514 026e FC92      		st X,r15
 515 0270 EE92      		st -X,r14
 516 0272 1197      		sbiw r26,1
 517 0274 1383      		std Z+3,r17
 518 0276 0283      		std Z+2,r16
 519 0278 8091 0000 		lds r24,T_init
 520 027c 9091 0000 		lds r25,(T_init)+1
 521 0280 A091 0000 		lds r26,(T_init)+2
 522 0284 B091 0000 		lds r27,(T_init)+3
 523 0288 8483      		std Z+4,r24
 524 028a 9583      		std Z+5,r25
 525 028c A683      		std Z+6,r26
 526 028e B783      		std Z+7,r27
 527 0290 0E94 0000 		call sprintf
 528               	.LM58:
 529 0294 8DB7      		in r24,__SP_L__
 530 0296 9EB7      		in r25,__SP_H__
 531 0298 0896      		adiw r24,8
 532 029a 0FB6      		in __tmp_reg__,__SREG__
 533 029c F894      		cli
 534 029e 9EBF      		out __SP_H__,r25
 535 02a0 0FBE      		out __SREG__,__tmp_reg__
 536 02a2 8DBF      		out __SP_L__,r24
 537 02a4 CE01      		movw r24,r28
 538 02a6 8E5A      		subi r24,lo8(-(82))
 539 02a8 9F4F      		sbci r25,hi8(-(82))
 540 02aa 0E94 0000 		call transmitString
 541               	.LM59:
 542 02ae C701      		movw r24,r14
 543 02b0 0E94 0000 		call transmitString
 544               	.LM60:
 545 02b4 80E0      		ldi r24,lo8(.LC6)
 546 02b6 90E0      		ldi r25,hi8(.LC6)
 547 02b8 0E94 0000 		call transmitString
 548               	.LM61:
 549 02bc 0E94 0000 		call printCR
 550               	.LM62:
 551 02c0 CE01      		movw r24,r28
 552 02c2 CD96      		adiw r24,61
 553 02c4 0E94 0000 		call transmitString
 554               	.LM63:
 555 02c8 C601      		movw r24,r12
 556 02ca 0E94 0000 		call transmitString
 557               	.LM64:
 558 02ce 80E0      		ldi r24,lo8(.LC6)
 559 02d0 90E0      		ldi r25,hi8(.LC6)
 560 02d2 0E94 0000 		call transmitString
 561               	.LM65:
 562 02d6 0E94 0000 		call printCR
 563               	.LM66:
 564 02da CE01      		movw r24,r28
 565 02dc 8859      		subi r24,lo8(-(104))
 566 02de 9F4F      		sbci r25,hi8(-(104))
 567 02e0 0E94 0000 		call transmitString
 568               	.LM67:
 569 02e4 C401      		movw r24,r8
 570 02e6 0E94 0000 		call transmitString
 571               	.LM68:
 572 02ea 80E0      		ldi r24,lo8(.LC7)
 573 02ec 90E0      		ldi r25,hi8(.LC7)
 574 02ee 0E94 0000 		call transmitString
 575               	.LM69:
 576 02f2 80E0      		ldi r24,lo8(.LC8)
 577 02f4 90E0      		ldi r25,hi8(.LC8)
 578 02f6 0E94 0000 		call transmitString
 579               	.LM70:
 580 02fa C501      		movw r24,r10
 581 02fc 0E94 0000 		call transmitString
 582               	.LM71:
 583 0300 80E0      		ldi r24,lo8(.LC9)
 584 0302 90E0      		ldi r25,hi8(.LC9)
 585 0304 0E94 0000 		call transmitString
 586               	.LM72:
 587 0308 0E94 0000 		call printCR
 588               	.LM73:
 589 030c 0E94 0000 		call printCR
 590               	.LM74:
 591 0310 8091 0000 		lds r24,counter
 592 0314 9091 0000 		lds r25,(counter)+1
 593 0318 892B      		or r24,r25
 594 031a 01F4      		brne .L36
 595               	.LM75:
 596 031c 81E0      		ldi r24,lo8(1)
 597 031e 90E0      		ldi r25,hi8(1)
 598 0320 9093 0000 		sts (counter)+1,r25
 599 0324 8093 0000 		sts counter,r24
 600               	.L36:
 601               	/* epilogue start */
 602               	.LM76:
 603 0328 CF57      		subi r28,lo8(-(129))
 604 032a DF4F      		sbci r29,hi8(-(129))
 605 032c 0FB6      		in __tmp_reg__,__SREG__
 606 032e F894      		cli
 607 0330 DEBF      		out __SP_H__,r29
 608 0332 0FBE      		out __SREG__,__tmp_reg__
 609 0334 CDBF      		out __SP_L__,r28
 610 0336 CF91      		pop r28
 611 0338 DF91      		pop r29
 612 033a 1F91      		pop r17
 613 033c 0F91      		pop r16
 614 033e FF90      		pop r15
 615 0340 EF90      		pop r14
 616 0342 DF90      		pop r13
 617 0344 CF90      		pop r12
 618 0346 BF90      		pop r11
 619 0348 AF90      		pop r10
 620 034a 9F90      		pop r9
 621 034c 8F90      		pop r8
 622 034e 7F90      		pop r7
 623 0350 6F90      		pop r6
 624 0352 5F90      		pop r5
 625 0354 4F90      		pop r4
 626               	.LVL16:
 627 0356 0895      		ret
 628               	.LFE16:
 630               	.global	voltageToTemp
 632               	voltageToTemp:
 633               	.LFB15:
 634               	.LM77:
 635               	.LVL17:
 636               	/* prologue: function */
 637               	/* frame size = 0 */
 638               	.LM78:
 639 0358 A0E0      		ldi r26,lo8(0)
 640 035a B0E0      		ldi r27,hi8(0)
 641               	.LVL18:
 642 035c BC01      		movw r22,r24
 643 035e CD01      		movw r24,r26
 644 0360 0E94 0000 		call __floatunsisf
 645               	.LVL19:
 646 0364 9B01      		movw r18,r22
 647 0366 AC01      		movw r20,r24
 648 0368 60E0      		ldi r22,lo8(0x447fc000)
 649 036a 70EC      		ldi r23,hi8(0x447fc000)
 650 036c 8FE7      		ldi r24,hlo8(0x447fc000)
 651 036e 94E4      		ldi r25,hhi8(0x447fc000)
 652 0370 0E94 0000 		call __divsf3
 653 0374 20E0      		ldi r18,lo8(0x3f800000)
 654 0376 30E0      		ldi r19,hi8(0x3f800000)
 655 0378 40E8      		ldi r20,hlo8(0x3f800000)
 656 037a 5FE3      		ldi r21,hhi8(0x3f800000)
 657 037c 0E94 0000 		call __subsf3
 658               	.LM79:
 659 0380 20E0      		ldi r18,lo8(0x461c4000)
 660 0382 30E4      		ldi r19,hi8(0x461c4000)
 661 0384 4CE1      		ldi r20,hlo8(0x461c4000)
 662 0386 56E4      		ldi r21,hhi8(0x461c4000)
 663 0388 0E94 0000 		call __mulsf3
 664 038c 20E0      		ldi r18,lo8(0x461c4000)
 665 038e 30E4      		ldi r19,hi8(0x461c4000)
 666 0390 4CE1      		ldi r20,hlo8(0x461c4000)
 667 0392 56E4      		ldi r21,hhi8(0x461c4000)
 668 0394 0E94 0000 		call __divsf3
 669               	.LM80:
 670 0398 0E94 0000 		call log
 671               	.LM81:
 672 039c 20E0      		ldi r18,lo8(0x4576e000)
 673 039e 30EE      		ldi r19,hi8(0x4576e000)
 674 03a0 46E7      		ldi r20,hlo8(0x4576e000)
 675 03a2 55E4      		ldi r21,hhi8(0x4576e000)
 676 03a4 0E94 0000 		call __divsf3
 677               	.LM82:
 678 03a8 2FE0      		ldi r18,lo8(0x3b5bcf0f)
 679 03aa 3FEC      		ldi r19,hi8(0x3b5bcf0f)
 680 03ac 4BE5      		ldi r20,hlo8(0x3b5bcf0f)
 681 03ae 5BE3      		ldi r21,hhi8(0x3b5bcf0f)
 682 03b0 0E94 0000 		call __addsf3
 683 03b4 9B01      		movw r18,r22
 684 03b6 AC01      		movw r20,r24
 685               	.LM83:
 686 03b8 60E0      		ldi r22,lo8(0x3f800000)
 687 03ba 70E0      		ldi r23,hi8(0x3f800000)
 688 03bc 80E8      		ldi r24,hlo8(0x3f800000)
 689 03be 9FE3      		ldi r25,hhi8(0x3f800000)
 690 03c0 0E94 0000 		call __divsf3
 691 03c4 23E3      		ldi r18,lo8(0x43889333)
 692 03c6 33E9      		ldi r19,hi8(0x43889333)
 693 03c8 48E8      		ldi r20,hlo8(0x43889333)
 694 03ca 53E4      		ldi r21,hhi8(0x43889333)
 695 03cc 0E94 0000 		call __subsf3
 696               	/* epilogue start */
 697               	.LM84:
 698 03d0 0895      		ret
 699               	.LFE15:
 701               	.global	main
 703               	main:
 704               	.LFB9:
 705               	.LM85:
 706 03d2 2F92      		push r2
 707 03d4 3F92      		push r3
 708 03d6 4F92      		push r4
 709 03d8 5F92      		push r5
 710 03da 6F92      		push r6
 711 03dc 7F92      		push r7
 712 03de 8F92      		push r8
 713 03e0 9F92      		push r9
 714 03e2 AF92      		push r10
 715 03e4 BF92      		push r11
 716 03e6 CF92      		push r12
 717 03e8 DF92      		push r13
 718 03ea EF92      		push r14
 719 03ec FF92      		push r15
 720 03ee 0F93      		push r16
 721 03f0 1F93      		push r17
 722 03f2 CF93      		push r28
 723 03f4 DF93      		push r29
 724               	/* prologue: function */
 725               	/* frame size = 0 */
 726               	.LM86:
 727 03f6 0E94 0000 		call initPowerControl
 728               	.LBB41:
 729               	.LBB42:
 730               	.LM87:
 731 03fa 1092 C500 		sts 197,__zero_reg__
 732               	.LM88:
 733 03fe 87E6      		ldi r24,lo8(103)
 734 0400 8093 C400 		sts 196,r24
 735               	.LM89:
 736 0404 88E1      		ldi r24,lo8(24)
 737 0406 8093 C100 		sts 193,r24
 738               	.LM90:
 739 040a 86E0      		ldi r24,lo8(6)
 740 040c 8093 C200 		sts 194,r24
 741               	.LBE42:
 742               	.LBE41:
 743               	.LM91:
 744 0410 0E94 0000 		call initADC
 745               	.LBB43:
 746               	.LBB44:
 747               	.LM92:
 748 0414 17BC      		out 71-32,__zero_reg__
 749 0416 0F2E      		mov __tmp_reg__,r31
 750 0418 F0E0      		ldi r31,lo8(0x41f00000)
 751 041a 6F2E      		mov r6,r31
 752 041c F0E0      		ldi r31,hi8(0x41f00000)
 753 041e 7F2E      		mov r7,r31
 754 0420 F0EF      		ldi r31,hlo8(0x41f00000)
 755 0422 8F2E      		mov r8,r31
 756 0424 F1E4      		ldi r31,hhi8(0x41f00000)
 757 0426 9F2E      		mov r9,r31
 758 0428 F02D      		mov r31,__tmp_reg__
 759               	.LVL20:
 760 042a 0F2E      		mov __tmp_reg__,r31
 761 042c F0E0      		ldi r31,lo8(0x0)
 762 042e EF2E      		mov r14,r31
 763 0430 F0E0      		ldi r31,hi8(0x0)
 764 0432 FF2E      		mov r15,r31
 765 0434 F0E0      		ldi r31,hlo8(0x0)
 766 0436 0F2F      		mov r16,r31
 767 0438 F0E0      		ldi r31,hhi8(0x0)
 768 043a 1F2F      		mov r17,r31
 769 043c F02D      		mov r31,__tmp_reg__
 770               	.LVL21:
 771               	.LBE44:
 772               	.LBE43:
 773               	.LBB45:
 774               	.LBB46:
 775               	.LBB47:
 776               	.LBB48:
 777               	.LBB49:
 778               	.LBB50:
 779               	.LBB51:
 780               	.LBB52:
 781               	.LM93:
 782 043e 40EA      		ldi r20,lo8(4000)
 783 0440 242E      		mov r2,r20
 784 0442 4FE0      		ldi r20,hi8(4000)
 785 0444 342E      		mov r3,r20
 786               	.LBE52:
 787               	.LBE51:
 788               	.LBE50:
 789               	.LBE49:
 790               	.LBE48:
 791               	.LBE47:
 792               	.LBE46:
 793               	.LM94:
 794 0446 31E0      		ldi r19,lo8(1)
 795 0448 432E      		mov r4,r19
 796 044a 512C      		mov r5,__zero_reg__
 797               	.LVL22:
 798               	.L58:
 799               	.LM95:
 800 044c 87E0      		ldi r24,lo8(7)
 801 044e 0E94 0000 		call analog
 802               	.LVL23:
 803 0452 EC01      		movw r28,r24
 804               	.LM96:
 805 0454 8436      		cpi r24,100
 806 0456 9105      		cpc r25,__zero_reg__
 807 0458 04F4      		brge .L44
 808               	.LM97:
 809 045a C401      		movw r24,r8
 810 045c B301      		movw r22,r6
