   1               		.file	"test.c"
   2               	__SREG__ = 0x3f
 173               	.LM33:
 174               	.LVL5:
 175               	/* prologue: function */
 176               	/* frame size = 0 */
 177 0096 FC01      		movw r30,r24
 178 0098 00C0      		rjmp .L18
 179               	.LVL6:
 180               	.L21:
 181               	.LBB29:
 182               	.LBB30:
 183               	.LM34:
 184 009a 8091 C000 		lds r24,192
 185 009e 85FF      		sbrs r24,5
 186 00a0 00C0      		rjmp .L21
 187               	.LM35:
 188 00a2 9093 C600 		sts 198,r25
 189               	.LBE30:
 190               	.LBE29:
 191               	.LM36:
 192 00a6 3196      		adiw r30,1
 193               	.LVL7:
 194               	.L18:
 195               	.LM37:
 196 00a8 9081      		ld r25,Z
 197 00aa 9923      		tst r25
 198 00ac 01F4      		brne .L21
 199               	/* epilogue start */
 200               	.LM38:
 201 00ae 0895      		ret
 202               	.LFE21:
 204               	.global	delay_ms
 206               	delay_ms:
 207               	.LFB22:
 208               	.LM39:
 209               	.LVL8:
 210               	/* prologue: function */
 211               	/* frame size = 0 */
 212               	.LM40:
 213 00b0 20E0      		ldi r18,lo8(0)
 214 00b2 30E0      		ldi r19,hi8(0)
 215               	.LVL9:
 216               	.LBB31:
 217               	.LBB32:
 218               	.LBB33:
 219               	.LBB34:
 220               	.LBB35:
 221               	.LM41:
 222 00b4 40EA      		ldi r20,lo8(4000)
 223 00b6 5FE0      		ldi r21,hi8(4000)
 224 00b8 00C0      		rjmp .L24
 225               	.LVL10:
 226               	.L25:
 227 00ba FA01      		movw r30,r20
 228               	/* #APP */
 229               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 230 00bc 3197      		1: sbiw r30,1
 231 00be 01F4      		brne 1b
 232               	 ;  0 "" 2
 233               	/* #NOAPP */
 234               	.LBE35:
 235               	.LBE34:
 236               	.LBE33:
 237               	.LBE32:
 238               	.LM42:
 239 00c0 2F5F      		subi r18,lo8(-(1))
 240 00c2 3F4F      		sbci r19,hi8(-(1))
 241               	.L24:
 242 00c4 2817      		cp r18,r24
 243 00c6 3907      		cpc r19,r25
 244 00c8 00F0      		brlo .L25
 245               	/* epilogue start */
 246               	.LBE31:
 247               	.LM43:
 248 00ca 0895      		ret
 249               	.LFE22:
 251               		.data
 252               	.LC0:
 253 0000 0D00      		.string	"\r"
 254               		.text
 255               	.global	printR
 257               	printR:
 258               	.LFB20:
 259               	.LM44:
 260 00cc 0F93      		push r16
 261 00ce 1F93      		push r17
 262 00d0 DF93      		push r29
 263 00d2 CF93      		push r28
 264 00d4 00D0      		rcall .
 265 00d6 0F92      		push __tmp_reg__
 266 00d8 CDB7      		in r28,__SP_L__
 267 00da DEB7      		in r29,__SP_H__
 268               	/* prologue: function */
 269               	/* frame size = 3 */
 270               	.LM45:
 271 00dc 8E01      		movw r16,r28
 272 00de 0F5F      		subi r16,lo8(-(1))
 273 00e0 1F4F      		sbci r17,hi8(-(1))
 274 00e2 C801      		movw r24,r16
 275 00e4 60E0      		ldi r22,lo8(.LC0)
 276 00e6 70E0      		ldi r23,hi8(.LC0)
 277 00e8 0E94 0000 		call strcpy
 278               	.LM46:
 279 00ec C801      		movw r24,r16
 280 00ee 0E94 0000 		call transmitString
 281               	/* epilogue start */
 282               	.LM47:
 283 00f2 0F90      		pop __tmp_reg__
 284 00f4 0F90      		pop __tmp_reg__
 285 00f6 0F90      		pop __tmp_reg__
 286 00f8 CF91      		pop r28
 287 00fa DF91      		pop r29
 288 00fc 1F91      		pop r17
 289 00fe 0F91      		pop r16
 290 0100 0895      		ret
 291               	.LFE20:
 293               		.data
 294               	.LC1:
 295 0002 0D0A 00   		.string	"\r\n"
 296               		.text
 297               	.global	printCR
 299               	printCR:
 300               	.LFB19:
 301               	.LM48:
 302 0102 0F93      		push r16
 303 0104 1F93      		push r17
 304 0106 DF93      		push r29
 305 0108 CF93      		push r28
 306 010a 00D0      		rcall .
 307 010c 0F92      		push __tmp_reg__
 308 010e CDB7      		in r28,__SP_L__
 309 0110 DEB7      		in r29,__SP_H__
 310               	/* prologue: function */
 311               	/* frame size = 3 */
 312               	.LM49:
 313 0112 8E01      		movw r16,r28
 314 0114 0F5F      		subi r16,lo8(-(1))
 315 0116 1F4F      		sbci r17,hi8(-(1))
 316 0118 C801      		movw r24,r16
 317 011a 60E0      		ldi r22,lo8(.LC1)
 318 011c 70E0      		ldi r23,hi8(.LC1)
 319 011e 0E94 0000 		call strcpy
 320               	.LM50:
 321 0122 C801      		movw r24,r16
 322 0124 0E94 0000 		call transmitString
 323               	/* epilogue start */
 324               	.LM51:
 325 0128 0F90      		pop __tmp_reg__
 326 012a 0F90      		pop __tmp_reg__
 327 012c 0F90      		pop __tmp_reg__
 328 012e CF91      		pop r28
 329 0130 DF91      		pop r29
 330 0132 1F91      		pop r17
 331 0134 0F91      		pop r16
 332 0136 0895      		ret
 333               	.LFE19:
 335               		.data
 336               	.LC2:
 337 0005 2566 00   		.string	"%f"
 338               		.text
 339               	.global	printM
 341               	printM:
 342               	.LFB18:
 343               	.LM52:
 344               	.LVL11:
 345 0138 0F93      		push r16
 346 013a 1F93      		push r17
 347 013c DF93      		push r29
 348 013e CF93      		push r28
 349 0140 CDB7      		in r28,__SP_L__
 350 0142 DEB7      		in r29,__SP_H__
 351 0144 6497      		sbiw r28,20
 352 0146 0FB6      		in __tmp_reg__,__SREG__
 353 0148 F894      		cli
 354 014a DEBF      		out __SP_H__,r29
 355 014c 0FBE      		out __SREG__,__tmp_reg__
 356 014e CDBF      		out __SP_L__,r28
 357               	/* prologue: function */
 358               	/* frame size = 20 */
 359               	.LM53:
 360 0150 2DB7      		in r18,__SP_L__
 361 0152 3EB7      		in r19,__SP_H__
 362 0154 2850      		subi r18,lo8(-(-8))
 363 0156 3040      		sbci r19,hi8(-(-8))
 364 0158 0FB6      		in __tmp_reg__,__SREG__
 365 015a F894      		cli
 366 015c 3EBF      		out __SP_H__,r19
 367 015e 0FBE      		out __SREG__,__tmp_reg__
 368 0160 2DBF      		out __SP_L__,r18
 369 0162 EDB7      		in r30,__SP_L__
 370 0164 FEB7      		in r31,__SP_H__
 371 0166 3196      		adiw r30,1
 372 0168 8E01      		movw r16,r28
 373 016a 0F5F      		subi r16,lo8(-(1))
 374 016c 1F4F      		sbci r17,hi8(-(1))
 375 016e ADB7      		in r26,__SP_L__
 376 0170 BEB7      		in r27,__SP_H__
 377 0172 1296      		adiw r26,1+1
 378 0174 1C93      		st X,r17
 379 0176 0E93      		st -X,r16
 380 0178 1197      		sbiw r26,1
 381 017a 20E0      		ldi r18,lo8(.LC2)
 382 017c 30E0      		ldi r19,hi8(.LC2)
 383 017e 3383      		std Z+3,r19
 384 0180 2283      		std Z+2,r18
 385 0182 6483      		std Z+4,r22
 386 0184 7583      		std Z+5,r23
 387 0186 8683      		std Z+6,r24
 388 0188 9783      		std Z+7,r25
 389 018a 0E94 0000 		call sprintf
 390               	.LVL12:
 391               	.LM54:
 392 018e 2DB7      		in r18,__SP_L__
 393 0190 3EB7      		in r19,__SP_H__
 394 0192 285F      		subi r18,lo8(-(8))
 395 0194 3F4F      		sbci r19,hi8(-(8))
 396 0196 0FB6      		in __tmp_reg__,__SREG__
 397 0198 F894      		cli
 398 019a 3EBF      		out __SP_H__,r19
 399 019c 0FBE      		out __SREG__,__tmp_reg__
 400 019e 2DBF      		out __SP_L__,r18
 401 01a0 C801      		movw r24,r16
 402 01a2 0E94 0000 		call transmitString
 403               	.LM55:
 404 01a6 0E94 0000 		call printR
 405               	/* epilogue start */
 406               	.LM56:
 407 01aa 6496      		adiw r28,20
 408 01ac 0FB6      		in __tmp_reg__,__SREG__
 409 01ae F894      		cli
 410 01b0 DEBF      		out __SP_H__,r29
 411 01b2 0FBE      		out __SREG__,__tmp_reg__
 412 01b4 CDBF      		out __SP_L__,r28
 413 01b6 CF91      		pop r28
 414 01b8 DF91      		pop r29
 415 01ba 1F91      		pop r17
 416 01bc 0F91      		pop r16
 417 01be 0895      		ret
 418               	.LFE18:
 420               		.data
 421               	.LC5:
 422 0008 2566 2000 		.string	"%f "
 423               	.LC3:
 424 000c 5461 7267 		.string	"Target Temperature: "
 424      6574 2054 
 424      656D 7065 
 424      7261 7475 
 424      7265 3A20 
 425               	.LC4:
 426 0021 4375 7272 		.string	"Current Temperature: "
 426      656E 7420 
 426      5465 6D70 
 426      6572 6174 
 426      7572 653A 
 427               		.text
 428               	.global	print
 430               	print:
 431               	.LFB17:
 432               	.LM57:
 433               	.LVL13:
 434 01c0 8F92      		push r8
 435 01c2 9F92      		push r9
 436 01c4 AF92      		push r10
 437 01c6 BF92      		push r11
 438 01c8 CF92      		push r12
 439 01ca DF92      		push r13
 440 01cc EF92      		push r14
 441 01ce FF92      		push r15
 442 01d0 0F93      		push r16
 443 01d2 1F93      		push r17
 444 01d4 DF93      		push r29
 445 01d6 CF93      		push r28
 446 01d8 CDB7      		in r28,__SP_L__
 447 01da DEB7      		in r29,__SP_H__
 448 01dc C355      		subi r28,lo8(-(-83))
 449 01de D040      		sbci r29,hi8(-(-83))
 450 01e0 0FB6      		in __tmp_reg__,__SREG__
 451 01e2 F894      		cli
 452 01e4 DEBF      		out __SP_H__,r29
 453 01e6 0FBE      		out __SREG__,__tmp_reg__
 454 01e8 CDBF      		out __SP_L__,r28
 455               	/* prologue: function */
 456               	/* frame size = 83 */
 457 01ea 4901      		movw r8,r18
 458 01ec 5A01      		movw r10,r20
 459               	.LM58:
 460 01ee DE01      		movw r26,r28
 461 01f0 9996      		adiw r26,41
 462 01f2 E0E0      		ldi r30,lo8(.LC3)
 463 01f4 F0E0      		ldi r31,hi8(.LC3)
 464 01f6 25E1      		ldi r18,lo8(21)
 465               	.LVL14:
 466               	.L34:
 467 01f8 0190      		ld r0,Z+
 468 01fa 0D92      		st X+,r0
 469 01fc 2150      		subi r18,lo8(-(-1))
 470 01fe 01F4      		brne .L34
 471               	.LM59:
 472 0200 DE01      		movw r26,r28
 473 0202 DE96      		adiw r26,62
 474 0204 E0E0      		ldi r30,lo8(.LC4)
 475 0206 F0E0      		ldi r31,hi8(.LC4)
 476 0208 26E1      		ldi r18,lo8(22)
 477               	.L35:
 478 020a 0190      		ld r0,Z+
 479 020c 0D92      		st X+,r0
 480 020e 2150      		subi r18,lo8(-(-1))
 481 0210 01F4      		brne .L35
 482               	.LM60:
 483 0212 2DB7      		in r18,__SP_L__
 484 0214 3EB7      		in r19,__SP_H__
 485 0216 2850      		subi r18,lo8(-(-8))
 486 0218 3040      		sbci r19,hi8(-(-8))
 487 021a 0FB6      		in __tmp_reg__,__SREG__
 488 021c F894      		cli
 489 021e 3EBF      		out __SP_H__,r19
 490 0220 0FBE      		out __SREG__,__tmp_reg__
 491 0222 2DBF      		out __SP_L__,r18
 492 0224 EDB7      		in r30,__SP_L__
 493 0226 FEB7      		in r31,__SP_H__
 494 0228 3196      		adiw r30,1
 495 022a 6E01      		movw r12,r28
 496 022c 0894      		sec
 497 022e C11C      		adc r12,__zero_reg__
 498 0230 D11C      		adc r13,__zero_reg__
 499 0232 ADB7      		in r26,__SP_L__
 500 0234 BEB7      		in r27,__SP_H__
 501 0236 1296      		adiw r26,1+1
 502 0238 DC92      		st X,r13
 503 023a CE92      		st -X,r12
 504 023c 1197      		sbiw r26,1
 505 023e 00E0      		ldi r16,lo8(.LC5)
 506 0240 10E0      		ldi r17,hi8(.LC5)
 507 0242 1383      		std Z+3,r17
 508 0244 0283      		std Z+2,r16
 509 0246 6483      		std Z+4,r22
 510 0248 7583      		std Z+5,r23
 511 024a 8683      		std Z+6,r24
 512 024c 9783      		std Z+7,r25
 513 024e 0E94 0000 		call sprintf
 514               	.LVL15:
 515               	.LM61:
 516 0252 EDB7      		in r30,__SP_L__
 517 0254 FEB7      		in r31,__SP_H__
 518 0256 3196      		adiw r30,1
 519 0258 85E1      		ldi r24,lo8(21)
 520 025a E82E      		mov r14,r24
 521 025c F12C      		mov r15,__zero_reg__
 522 025e EC0E      		add r14,r28
 523 0260 FD1E      		adc r15,r29
 524 0262 ADB7      		in r26,__SP_L__
 525 0264 BEB7      		in r27,__SP_H__
 526 0266 1296      		adiw r26,1+1
 527 0268 FC92      		st X,r15
 528 026a EE92      		st -X,r14
 529 026c 1197      		sbiw r26,1
 530 026e 1383      		std Z+3,r17
 531 0270 0283      		std Z+2,r16
 532 0272 8482      		std Z+4,r8
 533 0274 9582      		std Z+5,r9
 534 0276 A682      		std Z+6,r10
 535 0278 B782      		std Z+7,r11
 536 027a 0E94 0000 		call sprintf
 537               	.LM62:
 538 027e 2DB7      		in r18,__SP_L__
 539 0280 3EB7      		in r19,__SP_H__
 540 0282 285F      		subi r18,lo8(-(8))
 541 0284 3F4F      		sbci r19,hi8(-(8))
 542 0286 0FB6      		in __tmp_reg__,__SREG__
 543 0288 F894      		cli
 544 028a 3EBF      		out __SP_H__,r19
 545 028c 0FBE      		out __SREG__,__tmp_reg__
 546 028e 2DBF      		out __SP_L__,r18
 547 0290 CE01      		movw r24,r28
 548 0292 8996      		adiw r24,41
 549 0294 0E94 0000 		call transmitString
 550               	.LM63:
 551 0298 C701      		movw r24,r14
 552 029a 0E94 0000 		call transmitString
 553               	.LM64:
 554 029e 0E94 0000 		call printCR
 555               	.LM65:
 556 02a2 CE01      		movw r24,r28
 557 02a4 CE96      		adiw r24,62
 558 02a6 0E94 0000 		call transmitString
 559               	.LM66:
 560 02aa C601      		movw r24,r12
 561 02ac 0E94 0000 		call transmitString
 562               	.LM67:
 563 02b0 0E94 0000 		call printCR
 564               	.LM68:
 565 02b4 0E94 0000 		call printCR
 566               	/* epilogue start */
 567               	.LM69:
 568 02b8 CD5A      		subi r28,lo8(-(83))
 569 02ba DF4F      		sbci r29,hi8(-(83))
 570 02bc 0FB6      		in __tmp_reg__,__SREG__
 571 02be F894      		cli
 572 02c0 DEBF      		out __SP_H__,r29
 573 02c2 0FBE      		out __SREG__,__tmp_reg__
 574 02c4 CDBF      		out __SP_L__,r28
 575 02c6 CF91      		pop r28
 576 02c8 DF91      		pop r29
 577 02ca 1F91      		pop r17
 578 02cc 0F91      		pop r16
 579 02ce FF90      		pop r15
 580 02d0 EF90      		pop r14
 581 02d2 DF90      		pop r13
 582 02d4 CF90      		pop r12
 583 02d6 BF90      		pop r11
 584 02d8 AF90      		pop r10
 585 02da 9F90      		pop r9
 586 02dc 8F90      		pop r8
 587               	.LVL16:
 588 02de 0895      		ret
 589               	.LFE17:
 591               	.global	voltageToTemp
 593               	voltageToTemp:
 594               	.LFB16:
 595               	.LM70:
 596               	.LVL17:
 597               	/* prologue: function */
 598               	/* frame size = 0 */
 599               	.LM71:
 600 02e0 A0E0      		ldi r26,lo8(0)
 601 02e2 B0E0      		ldi r27,hi8(0)
 602               	.LVL18:
 603 02e4 BC01      		movw r22,r24
 604 02e6 CD01      		movw r24,r26
 605 02e8 0E94 0000 		call __floatunsisf
 606               	.LVL19:
 607 02ec 9B01      		movw r18,r22
 608 02ee AC01      		movw r20,r24
 609 02f0 60E0      		ldi r22,lo8(0x447fc000)
 610 02f2 70EC      		ldi r23,hi8(0x447fc000)
 611 02f4 8FE7      		ldi r24,hlo8(0x447fc000)
 612 02f6 94E4      		ldi r25,hhi8(0x447fc000)
 613 02f8 0E94 0000 		call __divsf3
 614 02fc 20E0      		ldi r18,lo8(0x3f800000)
 615 02fe 30E0      		ldi r19,hi8(0x3f800000)
 616 0300 40E8      		ldi r20,hlo8(0x3f800000)
 617 0302 5FE3      		ldi r21,hhi8(0x3f800000)
 618 0304 0E94 0000 		call __subsf3
 619               	.LM72:
 620 0308 20E0      		ldi r18,lo8(0x461c4000)
 621 030a 30E4      		ldi r19,hi8(0x461c4000)
 622 030c 4CE1      		ldi r20,hlo8(0x461c4000)
 623 030e 56E4      		ldi r21,hhi8(0x461c4000)
 624 0310 0E94 0000 		call __mulsf3
 625 0314 20E0      		ldi r18,lo8(0x461c4000)
 626 0316 30E4      		ldi r19,hi8(0x461c4000)
 627 0318 4CE1      		ldi r20,hlo8(0x461c4000)
 628 031a 56E4      		ldi r21,hhi8(0x461c4000)
 629 031c 0E94 0000 		call __divsf3
 630               	.LM73:
 631 0320 0E94 0000 		call log
 632               	.LM74:
 633 0324 20E0      		ldi r18,lo8(0x4576e000)
 634 0326 30EE      		ldi r19,hi8(0x4576e000)
 635 0328 46E7      		ldi r20,hlo8(0x4576e000)
 636 032a 55E4      		ldi r21,hhi8(0x4576e000)
 637 032c 0E94 0000 		call __divsf3
 638               	.LM75:
 639 0330 2FE0      		ldi r18,lo8(0x3b5bcf0f)
 640 0332 3FEC      		ldi r19,hi8(0x3b5bcf0f)
 641 0334 4BE5      		ldi r20,hlo8(0x3b5bcf0f)
 642 0336 5BE3      		ldi r21,hhi8(0x3b5bcf0f)
 643 0338 0E94 0000 		call __addsf3
 644 033c 9B01      		movw r18,r22
 645 033e AC01      		movw r20,r24
 646               	.LM76:
 647 0340 60E0      		ldi r22,lo8(0x3f800000)
 648 0342 70E0      		ldi r23,hi8(0x3f800000)
 649 0344 80E8      		ldi r24,hlo8(0x3f800000)
 650 0346 9FE3      		ldi r25,hhi8(0x3f800000)
 651 0348 0E94 0000 		call __divsf3
 652 034c 23E3      		ldi r18,lo8(0x43889333)
 653 034e 33E9      		ldi r19,hi8(0x43889333)
 654 0350 48E8      		ldi r20,hlo8(0x43889333)
 655 0352 53E4      		ldi r21,hhi8(0x43889333)
 656 0354 0E94 0000 		call __subsf3
 657               	/* epilogue start */
 658               	.LM77:
 659 0358 0895      		ret
 660               	.LFE16:
 662               	.global	main
 664               	main:
 665               	.LFB9:
 666               	.LM78:
 667 035a EF92      		push r14
 668 035c FF92      		push r15
 669 035e 0F93      		push r16
 670 0360 1F93      		push r17
 671 0362 CF93      		push r28
 672 0364 DF93      		push r29
 673               	/* prologue: function */
 674               	/* frame size = 0 */
 675               	.LM79:
 676 0366 0E94 0000 		call initPowerControl
 677               	.LBB36:
 678               	.LBB37:
 679               	.LM80:
 680 036a 1092 C500 		sts 197,__zero_reg__
 681               	.LM81:
 682 036e 87E6      		ldi r24,lo8(103)
 683 0370 8093 C400 		sts 196,r24
 684               	.LM82:
 685 0374 88E1      		ldi r24,lo8(24)
 686 0376 8093 C100 		sts 193,r24
 687               	.LM83:
 688 037a 86E0      		ldi r24,lo8(6)
 689 037c 8093 C200 		sts 194,r24
 690               	.LBE37:
 691               	.LBE36:
 692               	.LM84:
 693 0380 0E94 0000 		call initADC
 694               	.LBB38:
 695               	.LBB39:
 696               	.LM85:
 697 0384 17BC      		out 71-32,__zero_reg__
 698               	.LBE39:
 699               	.LBE38:
 700               	.LBB40:
 701               	.LBB41:
 702               	.LBB42:
 703               	.LBB43:
 704               	.LBB44:
 705               	.LBB45:
 706               	.LBB46:
 707               	.LM86:
 708 0386 C0EA      		ldi r28,lo8(4000)
 709 0388 DFE0      		ldi r29,hi8(4000)
 710               	.LVL20:
 711               	.L47:
 712               	.LBE46:
 713               	.LBE45:
 714               	.LBE44:
 715               	.LBE43:
 716               	.LBE42:
 717               	.LBE41:
 718               	.LBE40:
 719               	.LM87:
 720 038a 80E0      		ldi r24,lo8(0)
 721               	.LVL21:
 722 038c 0E94 0000 		call analog
 723               	.LVL22:
 724 0390 0E94 0000 		call voltageToTemp
 725 0394 7B01      		movw r14,r22
 726 0396 8C01      		movw r16,r24
 727               	.LVL23:
 728               	.LM88:
 729 0398 0E94 0000 		call printM
 730               	.LM89:
 731 039c 60E0      		ldi r22,lo8(0x42280000)
 732 039e 70E0      		ldi r23,hi8(0x42280000)
 733 03a0 88E2      		ldi r24,hlo8(0x42280000)
 734 03a2 92E4      		ldi r25,hhi8(0x42280000)
 735 03a4 A801      		movw r20,r16
 736 03a6 9701      		movw r18,r14
 737 03a8 0E94 0000 		call __subsf3
 738 03ac 20E0      		ldi r18,lo8(0x42480000)
 739 03ae 30E0      		ldi r19,hi8(0x42480000)
 740 03b0 48E4      		ldi r20,hlo8(0x42480000)
 741 03b2 52E4      		ldi r21,hhi8(0x42480000)
 742 03b4 0E94 0000 		call __mulsf3
 743 03b8 7B01      		movw r14,r22
 744 03ba 8C01      		movw r16,r24
 745               	.LVL24:
 746               	.LM90:
 747 03bc 20E0      		ldi r18,lo8(0x437f0000)
 748 03be 30E0      		ldi r19,hi8(0x437f0000)
 749 03c0 4FE7      		ldi r20,hlo8(0x437f0000)
 750 03c2 53E4      		ldi r21,hhi8(0x437f0000)
 751 03c4 0E94 0000 		call __gtsf2
 752 03c8 1816      		cp __zero_reg__,r24
 753 03ca 04F4      		brge .L52
 754 03cc 0F2E      		mov __tmp_reg__,r31
 755 03ce F0E0      		ldi r31,lo8(0x437f0000)
 756 03d0 EF2E      		mov r14,r31
 757 03d2 F0E0      		ldi r31,hi8(0x437f0000)
 758 03d4 FF2E      		mov r15,r31
 759 03d6 FFE7      		ldi r31,hlo8(0x437f0000)
 760 03d8 0F2F      		mov r16,r31
 761 03da F3E4      		ldi r31,hhi8(0x437f0000)
 762 03dc 1F2F      		mov r17,r31
 763 03de F02D      		mov r31,__tmp_reg__
 764 03e0 00C0      		rjmp .L44
 765               	.L52:
 766               	.LM91:
 767 03e2 C801      		movw r24,r16
 768 03e4 B701      		movw r22,r14
 769 03e6 20E0      		ldi r18,lo8(0x0)
 770 03e8 30E0      		ldi r19,hi8(0x0)
 771 03ea 40E0      		ldi r20,hlo8(0x0)
 772 03ec 50E0      		ldi r21,hhi8(0x0)
 773 03ee 0E94 0000 		call __ltsf2
 774 03f2 8823      		tst r24
 775 03f4 04F4      		brge .L44
 776 03f6 0F2E      		mov __tmp_reg__,r31
 777 03f8 F0E0      		ldi r31,lo8(0x0)
 778 03fa EF2E      		mov r14,r31
 779 03fc F0E0      		ldi r31,hi8(0x0)
 780 03fe FF2E      		mov r15,r31
 781 0400 F0E0      		ldi r31,hlo8(0x0)
 782 0402 0F2F      		mov r16,r31
 783 0404 F0E0      		ldi r31,hhi8(0x0)
 784 0406 1F2F      		mov r17,r31
 785 0408 F02D      		mov r31,__tmp_reg__
 786               	.L44:
 787               	.LM92:
 788 040a C801      		movw r24,r16
 789 040c B701      		movw r22,r14
 790 040e 0E94 0000 		call __fixunssfsi
 791               	.LBB53:
 792               	.LBB54:
 793               	.LM93:
 794 0412 67BD      		out 71-32,r22
 795 0414 80E0      		ldi r24,lo8(0)
 796 0416 90E0      		ldi r25,hi8(0)
 797               	.LVL25:
 798               	.L46:
 799               	.LBE54:
 800               	.LBE53:
 801               	.LBB55:
 802               	.LBB52:
 803               	.LBB51:
 804               	.LBB50:
 805               	.LBB49:
 806               	.LBB48:
 807               	.LBB47:
 808               	.LM94:
 809 0418 FE01      		movw r30,r28
 810               	.LVL26:
 811               	/* #APP */
 812               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 813 041a 3197      		1: sbiw r30,1
 814 041c 01F4      		brne 1b
 815               	 ;  0 "" 2
 816               	/* #NOAPP */
 817               	.LBE47:
 818               	.LBE48:
 819               	.LBE49:
 820               	.LBE50:
 821               	.LM95:
 822 041e 0196      		adiw r24,1
 823 0420 8436      		cpi r24,100
 824 0422 9105      		cpc r25,__zero_reg__
 825 0424 01F4      		brne .L46
